reservationId,passenger,flight,seatLevel,mealsAvailable,handBaggageNum,checkedBaggageNum,checked
1513362048673779712,[national-id],MU1234,BUSINESS_CLASS,true,1,2,false
1520713909076627456,[national-id],MU1234,ECONOMY_CLASS,true,1,0,false
1522206820880486400,[national-id],MH5163,BUSINESS_CLASS,false,1,1,false
1522507765845725184,[national-id],MH8633,BUSINESS_CLASS,false,1,0,false
1522510245593747456,[national-id],MU4233,BUSINESS_CLASS,true,1,0,false
1522510488322314240,[national-id],MH8633,BUSINESS_CLASS,true,1,0,false
1522510628076523520,[national-id],MU8653,BUSINESS_CLASS,true,1,0,false
1522511581748006912,[national-id],NH1266,FIRST_CLASS,true,1,0,false
1522516118936358912,[national-id],CH4993,FIRST_CLASS,true,1,2,false
1522516664904716288,[national-id],MH8633,BUSINESS_CLASS,true,1,2,false
1522516847050756096,[national-id],MH8633,BUSINESS_CLASS,true,1,0,false
1522517509679484928,[national-id],GH4572,BUSINESS_CLASS,false,1,0,false
1522517796636987392,[national-id],MH8633,BUSINESS_CLASS,false,1,1,false
1522518898929438720,[national-id],NH9874,BUSINESS_CLASS,false,1,1,false
1522521423007059968,[national-id],MH8633,ECONOMY_CLASS,true,1,1,false
1522521654113210368,[national-id],HH6324,ECONOMY_CLASS,true,1,0,false
1522522483536826368,[national-id],GH0001,FIRST_CLASS,true,0,1,false
1522522709437845504,[national-id],CH2341,FIRST_CLASS,true,1,1,false
1517540042405449728,123456,MH1234,ECONOMY_CLASS,true,1,0,true
1517540128904248799,123456,MH8633,BUSINESS_CLASS,true,0,1,true
